iImage	iCell	X	Y	Cell_area	Cell_FG_Fp_TotInt	Cell_FG_Fp_MeanInt	Cell_GFP_TotInt	Cell_GFP_MeanInt	Cell_FG_Fp_GFP_TotInt	Seg_area	Seg_n	Seg_area_max	Seg_FG_TotInt_Fp	Seg_FG_MeanInt_Fp
1	73	368.5448	28.60688	2966	173.67	0.06	1.69	0	96.68	230	5	170	71.72	0.19
1	74	335.9968	709.4093	1544	77.23	0.05	2.58	0	29.91	188	4	108	35.47	0.19
1	75	335.6648	659.2962	1411	105.75	0.07	-0.03	0	62.33	230	4	222	44.43	0.15
1	76	356.7946	116.0381	2517	216	0.09	1.91	0	57.5	328	10	179	70.29	0.2
1	77	373.5564	871.6024	3526	302.16	0.09	1.1	0	66.44	425	9	225	96.43	0.19
1	78	347.7053	815.2093	2121	85.83	0.04	-0.01	0	33.22	32	5	11	4.4	0.13
1	79	355.3479	72.06354	1558	67.15	0.04	2.28	0	29.36	82	3	72	20.12	0.19
1	80	360.1073	603.2157	1827	151.22	0.08	0.57	0	53.98	497	4	469	93.6	0.14
1	81	357.1674	552.0099	1619	98.02	0.06	0.62	0	44.49	176	2	169	41.72	0.19
1	82	382.6616	634.0328	1584	151.21	0.1	0.27	0	68.62	455	2	452	87.94	0.16
1	83	383.3396	544.4411	1546	97.89	0.06	0.19	0	57.5	171	3	154	35.12	0.19
1	84	414.0491	977.4786	7480	294.18	0.04	5.25	0	27.4	622	10	498	117.26	0.14
1	85	396.818	686.6322	2039	68.42	0.03	0.45	0	23.25	232	2	224	32.61	0.12
1	86	398.1474	817.5794	1581	85.32	0.05	0.56	0	34.24	265	2	262	39.6	0.12
1	87	407.3895	346.4927	1366	82.62	0.06	0.65	0	35.66	205	4	171	33.47	0.12
1	88	413.0691	512.9237	1114	147.48	0.13	0.41	0	83.4	296	4	273	78.73	0.14
1	89	404.5175	158.6572	1059	57.92	0.05	1.84	0	24.55	176	1	176	32.54	0.18
1	90	418.4037	55.06945	1843	62.77	0.03	0.72	0	30.35	125	2	120	27.17	0.21
1	91	404.7397	754.0806	1018	48.32	0.05	0.12	0	43.25	156	2	144	24.39	0.14
1	92	415.2379	82.58929	1400	82.15	0.06	0.65	0	49.1	191	2	189	43.48	0.2
1	93	410.6377	393.3825	1579	85.22	0.05	0.42	0	43.31	213	1	213	40.29	0.19
1	94	435.624	892.6349	5508	166.89	0.03	4.16	0	20.36	393	3	382	81.7	0.13
1	95	421.0455	577.5013	1496	79.49	0.05	0.08	0	41.73	209	1	209	42.33	0.2
1	96	426.6656	610.7321	963	82.76	0.09	0.27	0	57.24	146	3	105	26.44	0.16
1	97	434.0163	542.2089	1599	109.87	0.07	0.16	0	51.9	283	1	283	61.69	0.22
1	98	430.6342	116.6308	1170	67.74	0.06	2.14	0	25.01	54	5	45	7.1	0.12
1	99	437.914	641.7921	1058	86.92	0.08	0.31	0	54.26	198	1	198	56.93	0.29
1	100	443.9758	708.3071	990	38.69	0.04	0.14	0	28.62	46	5	17	5.26	0.11
1	101	446.1438	360.4137	1426	92.83	0.07	0.89	0	48.02	216	3	211	39.23	0.14
1	102	455.4923	29.47191	1424	66.84	0.05	0.52	0	34.98	114	3	68	18.62	0.14
1	103	458.4403	407.3702	1599	87.33	0.05	0.35	0	45.69	254	2	242	35.93	0.14
1	104	466.9397	86.04443	1958	144.8	0.07	5.24	0	25.31	258	6	238	62.25	0.16
1	105	468.0274	344.2942	1424	60.43	0.04	0.75	0	33.75	172	2	168	26.02	0.12
1	106	468.8365	728.6873	1327	79.71	0.06	2.63	0	20.33	131	6	111	21.65	0.12
1	107	480.0078	778.5434	1290	92.71	0.07	0.73	0	40.17	277	6	127	37.61	0.12
1	108	489.0128	851.1853	1252	93.12	0.07	0.1	0	56.99	348	4	321	45.96	0.11
1	109	492.4503	237.4731	1228	127.09	0.1	0.48	0	64.26	509	8	451	74.89	0.11
1	110	503.7167	708.2606	2164	142.52	0.07	1.07	0	53.68	233	9	131	41.5	0.16
1	111	492.6982	811.5088	1362	102.8	0.08	0.6	0	53.33	147	4	62	44.59	0.25
